23.06 - 21:00,Friendly,HC Jelgava Stars,['team_id=42152'],4:1,['match_id=897060599'],FireStorm,['team_id=10056']
Tactical points offense 5 defense 5,00:00,
"Francis Taukulis - 1:0 (Niks Silmacis, Staņislavs Bullītis)",03:09,
penalty player - Edmunds Bambergs4 on 5,08:04,
Tactical points offense 5 defense 5,20:00,
Lucas McDonald - 2:0 (perfect pass Juris Norītis),20:16,
,27:00,penalty player - 4 on 5
"Lucas McDonald - 3:0 PPrebound(poor pass Edmunds Bambergs, Jurģis Nagrebis)",28:04,
penalty player - Raimonds Ķiploks4 on 5,29:04,
penalty player - Osvalds Jākabsons4 on 5,34:07,
Tactical points offense 5 defense 5,40:00,
penalty player - Edmunds Bambergs4 on 5,52:09,
,52:41,"Max Miilunpohja - 3:1 PPrebound(poor pass Panu Paukkonen, Kristian Uusitupa)"
Raimonds Ķiploks - 4:1 rebound(genius pass Juris Norītis),57:05,
24.06 - 22:00,Friendly,Lakeside Hoppers,['team_id=39343'],5:2,['match_id=897060558'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
,04:00,penalty player - Juris Norītis4 on 5
"Egor Dzhavadov - 1:0 Counter-attacks(Adam Prachkovskiy, Daumants Latvis)",06:03,
penalty player - Josef Široký4 on 5,09:01,
"Josef Široký - 2:0 (Tobias Vester, Vladimír Pisarčík)",12:47,
,15:00,penalty player - Staņislavs Bullītis4 on 5
penalty player - Adam Prachkovskiy4 on 5,18:03,
,20:00,Tactical points offense 5 defense 5
Egor Dzhavadov - 3:0 (Daumants Latvis),22:12,
penalty player - Tibor Stodola4 on 5,23:56,
,24:31,Cyrille Boulanger - 3:1 PPrebound(unassisted)
,28:48,"Vasile Halip - 3:2 (poor pass Atis Zilgalvis, Jurģis Nagrebis)"
Pulling the goalie,30:37,
,33:20,penalty player - Juris Norītis4 on 5
"Egor Dzhavadov - 4:2 PP (Adam Prachkovskiy, Uģis Ciguļevs)",33:29,
,33:29,Pulling the goalie
,36:10,penalty player - Bohuslav Kotrba4 on 5
,40:00,Tactical points offense 5 defense 5
penalty player - Adam Prachkovskiy4 on 5,42:01,
,48:08,penalty player - Alberts Timanovskis4 on 5
penalty player - Josef Široký4 on 5,51:06,
Uģis Ciguļevs - 5:2 (genius pass Vladimír Pisarčík),55:14,
25.06 - 21:00,League 1.round,HC #Dinamo Riga#,['team_id=7903'],3:5,['match_id=897112194'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
Freddie Gustafsson - 1:0 (excellent pass Nikolay Kukin),02:05,
,02:41,Pulling the goalie
penalty player - Jesse Rasinpuro4 on 5,06:37,
penalty player - Jorma Laurell4 on 5,10:39,
penalty player - 4 on 5,14:53,
,17:29,"Francis Taukulis - 1:1 (Dennis Ivarsson, Bohuslav Kotrba)"
,20:00,Tactical points offense 5 defense 5
,23:39,"Francis Taukulis - 1:2 (Dennis Ivarsson, Staņislavs Bullītis)"
"Piotr Głąb - 2:2 Counter-attacks(genius pass Vidar Myrvold, )",28:09,
,39:18,Francis Taukulis - 2:3 (Dennis Ivarsson)
penalty player - Jorma Laurell4 on 5,39:33,
,40:00,Tactical points offense 5 defense 5
penalty player - Viesturs Japiņš4 on 5,44:11,
penalty player - Alfonso Bouzas4 on 5,50:51,
,50:56,Dennis Ivarsson - 2:4 PP(genius pass Bohuslav Kotrba)
,54:27,"Folmer Toft - 2:5 Counter-attacks, rebound(Mário Iván)"
penalty player - Tobias Maďar4 on 5,56:19,
"Piotr Głąb - 3:5 Counter-attacks(perfect pass Alfonso Bouzas, )",58:31,
26.06 - 21:00,League 2.round,HC Jelgava Stars,['team_id=42152'],4:2,['match_id=897112204'],Rozetes,['team_id=20386']
Tactical points offense 5 defense 5,00:00,
Cyrille Boulanger - 1:0 (neat pass Petr Pozhnikov),01:03,
"Francis Taukulis - 2:0 (Bohuslav Kotrba, Dennis Ivarsson)",19:05,
,19:25,"Vilis Andžāns - 2:1 Short passes(genius pass Normunds Grūbe, Kaspars Engurs)"
Pulling the goalie,20:00,
,20:00,Aggressiveness -1
Tactical points offense 5 defense 5,20:00,
,21:22,Andris Kazainis - 2:2 (average pass Viesturs Ābols)
Petr Pozhnikov - 3:2 (perfect pass Cyrille Boulanger),25:13,
,26:01,penalty player - Agnis Durdins4 on 5
,29:01,penalty player - Vilis Andžāns4 on 5
,29:54,penalty player - Agnis Durdins3 on 5
Tactical points offense 5 defense 5,40:00,
,41:02,penalty player - Alexander Lenniger4 on 5
,44:03,penalty player - Agnis Durdins4 on 5
penalty player - Atis Zilgalvis4 on 5,48:03,
,48:48,penalty player - Elias Wiklund4 on 4
penalty player - Alberts Timanovskis4 on 5,52:44,
Francis Taukulis - 4:2 (Dennis Ivarsson),56:08,
27.06 - 21:00,National cup,HK Leģionāri,['team_id=14228'],9:2,['match_id=897225308'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
,01:01,penalty player - Edgars Miķelsons4 on 5
,04:59,penalty player - Dennis Ivarsson4 on 5
penalty player - Jānis Pūķītis4 on 5,07:58,
,13:58,penalty player - Juris Norītis4 on 5
"Vitolds Ezerietis - 1:0 Counter-attacks(genius pass Richard Plachý, Frane Merle)",19:17,
,19:19,"Staņislavs Bullītis - 1:1 Behind the net(Bohuslav Kotrba, Dennis Ivarsson)"
,20:00,penalty player - Atis Zilgalvis4 on 5
,20:00,Pulling the goalie
,20:00,Tactical points offense 5 defense 5
penalty player - 4 on 4,20:20,
Rodrigo Bergmanis - 2:1 rebound(perfect pass Jānis Pūķītis),20:32,
,20:50,Aggressiveness +1
 - 3:1 Counter-attacks(unassisted),23:21,
,24:21,penalty player - Dzidris Skrastiņš4 on 5
"Chad Oliver - 4:1 PP(Jan Bartnicki, Jānis Pūķītis)",24:29,
,24:29,Goalie has temporarily lost his confidence in himself
penalty player - Paavo Runtti4 on 5,27:26,
,30:26,penalty player - Folmer Toft4 on 5
penalty player - Vasilijs Billerts4 on 5,36:25,
,36:29,"Folmer Toft - 4:2 PP(Ilya Tonkonogov, Dennis Ivarsson)"
"Vasilijs Billerts - 5:2 Counter-attacks(excellent pass Jānis Griezis, Nauris Baltiņš)",36:55,
,38:29,Ice time distribution 65/55/45/35
,40:00,Tactical points offense 5 defense 5
Rodrigo Bergmanis - 6:2 Counter-attacks(perfect pass Chad Oliver),40:29,
,42:45,penalty player - Staņislavs Bullītis4 on 5
Rodrigo Bergmanis - 7:2 PP(perfect pass Jānis Pūķītis),42:47,
,44:24,penalty player - Uvis Vakseris4 on 5
penalty player - Rodrigo Bergmanis4 on 4,45:16,
,51:32,penalty player - Alberts Timanovskis4 on 5
"Chad Oliver - 8:2 PP(genius pass Rodrigo Bergmanis, Jānis Pūķītis)",52:41,
Jan Bartnicki - 9:2 Counter-attacks(unassisted),56:54,
28.06 - 21:00,League 3.round,Silikātu ledlauži,['team_id=22517'],0:1,['match_id=897112228'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
penalty player - 4 on 5,08:54,
penalty player - 4 on 5,14:52,
,20:00,Tactical points offense 5 defense 5
penalty player - 4 on 5,22:02,
,25:54,penalty player - Staņislavs Bullītis4 on 5
,31:41,penalty player - Dennis Ivarsson4 on 5
penalty player - 4 on 5,39:09,
,40:00,Aggressiveness +1
,40:00,Tactical points offense 5 defense 5
,40:34,penalty player - Folmer Toft4 on 4
,40:39,"Vladimirs Znotiņš - 0:1 (genius pass Juris Norītis, Ilya Tonkonogov)"
,44:25,penalty player - Dzidris Skrastiņš4 on 5
,48:42,penalty player - Edgars Miķelsons4 on 5
penalty player - Maksim  Motsny4 on 5,54:00,
penalty player - Tomáš Horák4 on 5,57:41,
penalty player - 3 on 5,57:58,
29.06 - 21:00,League 4.round,HC Jelgava Stars,['team_id=42152'],4:0,['match_id=897112234'],ZibensX,['team_id=43025']
Tactical points offense 5 defense 5,00:00,
,01:02,penalty player - Agnis Ķēniņš4 on 5
,04:04,penalty player - Edžus Brūklenis4 on 5
Vasile Halip - 1:0 PP (unassisted),04:11,
,05:09,penalty player - Elmārs Rostovskis4 on 5
Staņislavs Bullītis - 2:0 (genius pass Dennis Ivarsson),07:20,
Cyrille Boulanger - 3:0 (Edgars Miķelsons),17:41,
penalty player - Juris Norītis4 on 5,20:00,
Tactical points offense 5 defense 5,20:00,
penalty player - Vladimirs Znotiņš3 on 5,20:26,
,24:27,penalty player - 4 on 5
Maigonis Ušackis - 4:0 PP(neat pass Petr Pozhnikov),26:06,
,31:04,penalty player - Edžus Brūklenis4 on 5
,32:19,penalty player - Silvis Zaķis3 on 5
,37:20,penalty player - Aigars Dzejnieks4 on 5
Tactical points offense 5 defense 5,40:00,
,59:07,penalty player - Atis Brūklenis4 on 5
30.06 - 22:00,Friendly,C.S IceRabbits Napoca,['team_id=24755'],0:6,['match_id=897228938'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
penalty player - Paul Buscan4 on 5,03:03,
,11:04,penalty player - Juris Norītis4 on 5
,14:16,Joshua Adams - 0:1 (unassisted)
,20:00,Tactical points offense 5 defense 5
penalty player - Marian Ilionescu4 on 5,22:58,
,24:09,Atis Zilgalvis - 0:2 PP (Jurģis Nagrebis)
,33:39,Paul Leroy - 0:3 (perfect pass Ilya Tonkonogov)
,35:14,"Vladimirs Znotiņš - 0:4 (neat pass Andris Kraulis, Hubert Sládek)"
penalty player - Mircea Olteanu4 on 5,38:12,
,39:19,Atis Zilgalvis - 0:5 PP(excellent pass Jurģis Nagrebis)
Goalie has temporarily lost his confidence in himself,39:19,
,40:00,Tactical points offense 5 defense 5
penalty player - Rareş Simionescu4 on 5,43:59,
,47:00,penalty player - Andris Kraulis4 on 5
,47:23,penalty player - Edgars Miķelsons3 on 5
,53:43,Jurģis Nagrebis - 0:6 (genius pass Juris Norītis)
,56:26,penalty player - Atis Zilgalvis4 on 5
01.07 - 22:00,Friendly,C.S IceRabbits Napoca,['team_id=24755'],3:1,['match_id=897228939'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
,06:42,penalty player - Edmunds Bambergs4 on 5
penalty player - Cätälin Balitiu4 on 5,13:01,
Grigore Piţa - 1:0 (unassisted),15:05,
,20:00,Tactical points offense 5 defense 5
,26:02,penalty player - Andris Kraulis4 on 5
Aurel Pîrvu - 2:0 (genius pass Codrin Pătru),38:43,
,39:10,Pulling the goalie
,40:00,Tactical points offense 5 defense 5
penalty player - Cätälin Balitiu4 on 5,43:05,
,44:47,Atis Zilgalvis - 2:1 PP(poor pass Andris Kraulis)
"Florin Şerban - 3:1 (Codrin Pătru, Cätälin Balitiu)",50:59,
,52:48,penalty player - Osvalds Jākabsons4 on 5
02.07 - 21:00,League 5.round,HC Anaheim,['team_id=19579'],8:2,['match_id=897112262'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
Tactical points offense 4 defense 6,00:00,
,06:09,penalty player - Folmer Toft4 on 5
"Mārtiņš Engurs - 1:0 PPrebound(genius pass Hannu Kalaja, Rolands Zālītis)",07:47,
,07:47,Pulling the goalie
Vjačeslavs Pavārds - 2:0 Counter-attacks(Rolands Zālītis),18:30,
,20:00,Aggressiveness +1
,20:00,Tactical points offense 5 defense 5
Tactical points offense 4 defense 6,20:00,
Miķelis Dambergs - 3:0 Short passes(Sumiteru Hanabusa),24:08,
penalty player - Ēriks Roze4 on 5,24:39,
,25:25,penalty player - Ilya Tonkonogov4 on 4
Mārtiņš Engurs - 4:0 PP (Hannu Kalaja),27:16,
,36:49,"Folmer Toft - 4:1 rebound(neat pass Dzidris Skrastiņš, Mário Iván)"
,38:08,"Staņislavs Bullītis - 4:2 (perfect pass Leroy Sizemore, Dennis Ivarsson)"
,38:41,Ice time distribution 65/55/45/35
Jānis Cipāns - 5:2 Short passes(excellent pass Mārtiņš Engurs),38:52,
Tactical points offense 5 defense 5,40:00,
,40:00,Tactical points offense 5 defense 5
"Dalibor Benčat - 6:2 (Rolands Zālītis, Inesis Vilde)",41:08,
Inesis Vilde - 7:2 (Rolands Zālītis),43:20,
"Vjačeslavs Pavārds - 8:2 Counter-attacks(excellent pass Inesis Vilde, Dalibor Benčat)",46:20,
,53:19,penalty player - Jurģis Nagrebis4 on 5
penalty player - Vjačeslavs Pavārds4 on 5,55:58,
03.07 - 21:00,League 6.round,MeemaisTeam,['team_id=43795'],4:0,['match_id=897112264'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
,05:02,penalty player - Edgars Miķelsons4 on 5
penalty player - Mārtiņš Sirsniņš4 on 5,12:07,
penalty player - Ashton McLean4 on 5,16:09,
,19:07,penalty player - Joshua Adams4 on 5
,19:34,penalty player - Dennis Ivarsson3 on 5
,20:00,Tactical points offense 5 defense 5
"Ashton McLean - 1:0 Behind the net(neat pass Pertti Palmi, Uldis Kalndruva)",25:03,
,25:34,Aggressiveness +1
,25:34,Pulling the goalie
,26:32,penalty player - Alberts Timanovskis4 on 5
Igors Vizulis - 2:0 (Flavian Beccarelli),37:51,
,38:32,penalty player - Jurģis Nagrebis4 on 5
,38:32,Ice time distribution 65/55/45/35
,40:00,Tactical points offense 5 defense 5
Guntars Janševičs - 3:0 PPrebound(perfect pass Niks Ķirsis),40:15,
penalty player - Mareks Vītoliņš4 on 5,42:57,
penalty player - Ashton McLean3 on 5,43:44,
,45:25,penalty player - Ilya Tonkonogov4 on 4
"Uldis Kalndruva - 4:0 PP(neat pass Ashton McLean, Vitolds Vītoliņš)",46:22,
,47:01,penalty player - Atis Zilgalvis4 on 5
penalty player - Niks Ķirsis4 on 5,55:40,
04.07 - 21:00,Friendly,HC Jelgava Stars,['team_id=42152'],0:3,['match_id=897232416'],BorKhan,['team_id=59077']
Tactical points offense 5 defense 5,00:00,
penalty player - Vladimirs Znotiņš4 on 5,04:01,
,11:02,penalty player - Velika Zimić4 on 5
,16:03,penalty player - Viktor Hrnka4 on 5
Tactical points offense 5 defense 5,20:00,
penalty player - Francis Taukulis4 on 5,21:57,
penalty player - Edmunds Bambergs3 on 5,23:14,
,27:42,Čistomil Orendáč - 0:1 Short passes(poor pass Josif Ružnić)
,35:16,penalty player - Mersudin Kopić4 on 5
,39:28,"Brock Bayley - 0:2 Pressing(genius pass , )"
Pulling the goalie,40:00,
Tactical points offense 5 defense 5,40:00,
,42:01,penalty player - Brock Bayley4 on 5
,49:15,Matěj Koníček - 0:3 Short passes(Čistomil Orendáč)
,49:57,penalty player - 4 on 5
,50:45,penalty player - Brock Bayley3 on 5
05.07 - 21:00,League 7.round,HC Jelgava Stars,['team_id=42152'],3:2 sh,['match_id=897112294'],vairogs,['team_id=7709']
Tactical points offense 5 defense 5,00:00,
penalty player - Folmer Toft4 on 5,06:42,
,15:56,"Alvis Starkovs - 0:1 Behind the net(genius pass Maurícius Valig, Siebe  Marye)"
Pulling the goalie,16:10,
Aggressiveness +1,20:00,
Tactical points offense 5 defense 5,20:00,
penalty player - Juris Norītis4 on 5,20:57,
Alberts Timanovskis - 1:1 Counter-attacks(perfect pass Dzidris Skrastiņš),28:40,
penalty player - Francis Taukulis4 on 5,37:01,
Aggressiveness +1,40:00,
Tactical points offense 5 defense 5,40:00,
penalty player - Folmer Toft4 on 5,45:56,
,49:58,penalty player - Rūdis Vamzis4 on 5
Dennis Ivarsson - 2:1 PP(genius pass Mário Iván),51:37,
penalty player - Dzidris Skrastiņš4 on 5,54:28,
,54:53,penalty player - Arnolds Zālmanis4 on 4
,55:33,Rene Salas - 2:2 (genius pass Grgo Đipalo)
,59:18,penalty player - Atis Zibens4 on 5
Tactical points offense 5 defense 5,60:00,
,64:46,penalty player - Valērijs Krimulds4 on 5
Cyrille Boulanger - 3:2 ,66:10,
06.07 - 21:00,League 8.round,Riga Par Dinamo,['team_id=20428'],5:3,['match_id=897112298'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
penalty player - Jānis Sirsniņš4 on 5,04:59,
penalty player - Rasmus Damgaard3 on 5,05:28,
,06:35,Folmer Toft - 0:1 PP(Vasile Halip)
,07:03,"Maigonis Ušackis - 0:2 PP(genius pass Dennis Ivarsson, Petr Pozhnikov)"
penalty player - Jan Dolejší4 on 5,11:02,
Kuisma Vuohikorpi - 1:2 Shots from blue line(unassisted),14:13,
,15:02,Pulling the goalie
,20:00,Tactical points offense 5 defense 5
"Marek Nováček - 2:2 Behind the net(, Jānis Sirsniņš)",22:14,
"Geordie Rogers - 3:2 Shots from blue line(excellent pass Petr Hanuš, Lumír Šebela)",24:03,
,24:59,Aggressiveness +1
"Jānis Sirsniņš - 4:2 Behind the net(neat pass , Rasmus Damgaard)",37:11,
,38:56,Ice time distribution 65/55/45/35
,40:00,Tactical points offense 5 defense 5
,45:02,"Petr Pozhnikov - 4:3 Counter-attacks(genius pass Joshua Adams, Cyrille Boulanger)"
penalty player - 4 on 5,46:34,
penalty player - Jānis Sirsniņš4 on 5,50:35,
,53:21,penalty player - Francis Taukulis4 on 5
penalty player - Petr Hanuš4 on 4,53:48,
,59:10,penalty player - Francis Taukulis4 on 5
"Holger Roolf - 5:3 PP(excellent pass Jāzeps Štāls, Šimon Přibyl)",59:23,
penalty player - Rasmus Damgaard4 on 5,60:00,
07.07 - 21:00,Friendly,HC Jestřebí,['team_id=12790'],4:2,['match_id=897238709'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
penalty player - David Hanzlík4 on 5,00:58,
Robert Zvěřina - 1:0 Short passes(genius pass Adam Kohoutek),04:20,
penalty player - Oskar Janík4 on 5,04:58,
,11:56,penalty player - Edmunds Bambergs4 on 5
,12:51,penalty player - Staņislavs Bullītis3 on 5
,20:00,Tactical points offense 5 defense 5
,20:08,Staņislavs Bullītis - 1:1 (Osvalds Jākabsons)
"Jakub Hendrych - 2:1 (genius pass Jakub Hanáček, David Hanzlík)",21:13,
Pulling the goalie,30:04,
penalty player - Tomáš Dobiáš4 on 5,35:04,
,40:00,Tactical points offense 5 defense 5
"Antonín Janů - 3:1 Shots from blue line(genius pass Michal Přikryl, Cato Nekstad)",40:16,
,40:58,Pulling the goalie
Antonín Janů - 4:1 Shots from blue line(Michal Přikryl),44:12,
,47:05,Arnolds Ziedkalns - 4:2 (perfect pass Dzidris Skrastiņš)
,52:07,penalty player - Staņislavs Bullītis4 on 5
penalty player - Jakub Hanáček4 on 4,53:03,
08.07 - 22:00,Friendly,Hc Black Tigers :B:,['team_id=58592'],0:2,['match_id=897240808'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
penalty player - Ville Vainioinen4 on 5,07:59,
,20:00,Tactical points offense 5 defense 5
,20:10,"Joshua Adams - 0:1 (excellent pass Mário Iván, Vasile Halip)"
penalty player - Hannu Kaijanen4 on 5,24:00,
Pulling the goalie,30:00,
,32:59,penalty player - Edgars Miķelsons4 on 5
,40:00,Tactical points offense 5 defense 5
,47:02,penalty player - Dzidris Skrastiņš4 on 5
,51:26,"Folmer Toft - 0:2 (Leroy Sizemore, Maigonis Ušackis)"
penalty player - Tuomo Kämpe4 on 5,58:01,
09.07 - 21:00,League 9.round,HC Jelgava Stars,['team_id=42152'],6:4,['match_id=897112324'],Rīgas SKS,['team_id=25255']
Tactical points offense 5 defense 5,00:00,
Staņislavs Bullītis - 1:0 Behind the net(perfect pass Leroy Sizemore),03:44,
,06:00,penalty player - Austin Seller4 on 5
,08:19,penalty player - Ekrem Matijašević4 on 5
"Alberts Timanovskis - 2:0 Counter-attacks(perfect pass Maigonis Ušackis, Dzidris Skrastiņš)",14:12,
,19:18,"Patrick Ford - 2:1 Counter-attacks(average pass Adrians Grasis, Dennis Hansen)"
Pulling the goalie,19:55,
Tactical points offense 5 defense 5,20:00,
penalty player - Alberts Timanovskis4 on 5,22:01,
,26:45,"Adrians Grasis - 2:2 Counter-attacks(average pass Dennis Hansen, Andris Nadziņš)"
,28:03,penalty player - Vitālijs Mellups4 on 5
Mário Iván - 3:2 Counter-attacks(genius pass Alberts Timanovskis),30:37,
,32:33,Dainis Nekrasovs - 3:3 (neat pass Silvestrs Krūmiņš)
