23.06 - 21:00,Friendly,HC Jelgava Stars,['team_id=42152'],4:1,['match_id=897060599'],FireStorm,['team_id=10056']
"Francis Taukulis - 4:3 rebound(genius pass Dennis Ivarsson, Leroy Sizemore)",35:32,
,36:23,"Aleksandrs Ozoliņš - 4:4 (genius pass Havel Navrátil, Ekrem Matijašević)"
Aggressiveness +1,40:00,
Tactical points offense 5 defense 5,40:00,
,50:01,penalty player - Adrians Grasis4 on 5
Atis Zilgalvis - 5:4 PP (Dennis Ivarsson),50:36,
,53:31,penalty player - Vinícius de Oliveira4 on 5
penalty player - Mário Iván4 on 4,54:00,
Atis Zilgalvis - 6:4 (unassisted),59:08,
10.07 - 21:00,League 10.round,Soda Beņķa Sildītāji,['team_id=28975'],5:3,['match_id=897112332'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
penalty player - Gundars Zikmans4 on 5,03:52,
,08:00,penalty player - Jurģis Nagrebis4 on 5
Gundars Zikmans - 1:0 Counter-attacks(unassisted),19:28,
,20:00,Aggressiveness +1
,20:00,Tactical points offense 5 defense 5
Andris Spītnieks - 2:0 Counter-attacks(Raymond Michel),20:10,
Blažej Krupka - 3:0 Counter-attacks(unassisted),22:24,
"Gundars Zikmans - 4:0 Counter-attacks, rebound(Gustav Lindblad, Filip Chvojka)",23:53,
,24:48,penalty player - Mário Iván4 on 5
penalty player - Gundars Zikmans4 on 4,25:13,
Filip Chvojka - 5:0 (perfect pass Dan Stanciulescu),37:34,
,38:11,Ice time distribution 65/55/45/35
,38:29,"Joshua Adams - 5:1 (excellent pass Mário Iván, Vasile Halip)"
,40:00,Tactical points offense 5 defense 5
,44:44,"Bohuslav Kotrba - 5:2 (perfect pass Maigonis Ušackis, Dennis Ivarsson)"
penalty player - Ildar Savonov4 on 5,45:15,
,46:22,"Folmer Toft - 5:3 PP(excellent pass Joshua Adams, Vasile Halip)"
penalty player - Andris Spītnieks4 on 5,49:21,
11.07 - 22:00,Friendly,Ainon HT,['team_id=19177'],0:6,['match_id=897247664'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
penalty player - Ilmari Auvinen4 on 5,01:49,
penalty player - Ahto Harju4 on 5,10:03,
,19:06,"Uvis Vakseris - 0:1 (Alberts Timanovskis, Arnolds Ziedkalns)"
,20:00,Tactical points offense 5 defense 5
,21:10,"Vladimirs Znotiņš - 0:2 (genius pass Leroy Sizemore, Osvalds Jākabsons)"
,27:15,Uvis Vakseris - 0:3 (perfect pass Alberts Timanovskis)
Goalie has temporarily lost his confidence in himself,27:15,
penalty player - 4 on 5,28:05,
,32:12,"Francis Taukulis - 0:4 (Petr Pozhnikov, Jurģis Nagrebis)"
,40:00,Tactical points offense 5 defense 5
penalty player - Kaj Vihattula4 on 5,43:53,
,49:38,Uvis Vakseris - 0:5 (perfect pass Alberts Timanovskis)
,52:00,"Jurģis Nagrebis - 0:6 Counter-attacks(genius pass Juris Norītis, Atis Zilgalvis)"
,55:59,penalty player - Atis Zilgalvis4 on 5
12.07 - 21:00,League 11.round,HC Jelgava Stars,['team_id=42152'],3:1,['match_id=897112354'],BLACK RABBIT,['team_id=23824']
Tactical points offense 5 defense 5,00:00,
"Folmer Toft - 1:0 (Dennis Ivarsson, Maigonis Ušackis)",01:25,
,11:23,Ziedonis Jakovļevs - 1:1 (Indulis Purvs)
Pulling the goalie,12:02,
,19:09,penalty player - Gatis Baranovs4 on 5
Tactical points offense 5 defense 5,20:00,
"Ilya Tonkonogov - 2:1 PP(genius pass Bohuslav Kotrba, Vasile Halip)",20:41,
penalty player - Folmer Toft4 on 5,26:37,
,31:35,penalty player - Varis Neija4 on 5
Dennis Ivarsson - 3:1 PPrebound(genius pass Mário Iván),33:09,
penalty player - Cyrille Boulanger4 on 5,37:06,
Tactical points offense 5 defense 5,40:00,
13.07 - 21:00,League 12.round,bananiosi,['team_id=18832'],0:5,['match_id=897112366'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
,00:58,penalty player - Maigonis Ušackis4 on 5
,13:29,Alberts Timanovskis - 0:1 (excellent pass Ernests Beļavskis)
,18:02,Vasile Halip - 0:2 (Joshua Adams)
penalty player - Aleksanteri Hakkarainen4 on 5,20:00,
,20:00,Tactical points offense 5 defense 5
,21:43,Maigonis Ušackis - 0:3 PP (Dennis Ivarsson)
Goalie has temporarily lost his confidence in himself,21:43,
penalty player - Sandis Rupais4 on 5,22:42,
penalty player - Sandis Rupais4 on 5,30:43,
,31:16,Atis Zilgalvis - 0:4 PP(unassisted)
penalty player - Igors Baumanis4 on 5,36:17,
penalty player - Konstantīns Bartkēvičs3 on 5,37:41,
,40:00,Tactical points offense 5 defense 5
,42:59,penalty player - Edgars Miķelsons4 on 5
penalty player - Pēteris Podnieks4 on 5,45:57,
penalty player - 3 on 5,47:18,
,47:27,"Vasile Halip - 0:5 PP(Ilya Tonkonogov, Bohuslav Kotrba)"
14.07 - 21:00,Friendly,PUČT.PILSNER ЦRQUELL ČESKÁ TŘEBOVÁ,['team_id=21422'],2:5,['match_id=897248358'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
penalty player - Jakub Večeřa4 on 5,03:02,
,08:02,penalty player - Andris Kraulis4 on 5
Marek Vítek - 1:0 PP(average pass Jakub Bureš),08:05,
penalty player - Jan Holub4 on 5,14:05,
,14:22,penalty player - Edmunds Bambergs4 on 4
,20:00,Tactical points offense 5 defense 5
penalty player - Martin Nejedlý4 on 5,25:03,
,25:16,"Jurģis Nagrebis - 1:1 PP(perfect pass Dzidris Skrastiņš, Atis Zilgalvis)"
"Jan Holub - 2:1 (neat pass Marek Vítek, Jakub Večeřa)",32:50,
,33:23,Pulling the goalie
,33:25,"Staņislavs Bullītis - 2:2 (neat pass Edgars Miķelsons, Uvis Vakseris)"
penalty player - Jan Holub4 on 5,35:23,
,40:00,Tactical points offense 5 defense 5
penalty player - Dominikus Peyerl4 on 5,48:00,
,49:33,Uvis Vakseris - 2:3 PP(poor pass Staņislavs Bullītis)
,51:02,Edmunds Bambergs - 2:4 (genius pass Alberts Timanovskis)
penalty player - Karel Bažant4 on 5,51:33,
,55:51,Francis Taukulis - 2:5 (perfect pass Juris Norītis)
penalty player - Ondřej Král4 on 5,56:31,
15.07 - 21:00,Friendly,Coyotes,['team_id=27652'],2:9,['match_id=897248359'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
,05:05,Folmer Toft - 0:1 (perfect pass Leroy Sizemore)
penalty player - Aleš Havel4 on 5,13:55,
,14:07,"Folmer Toft - 0:2 PPrebound(excellent pass Joshua Adams, Ilya Tonkonogov)"
,16:53,"Cyrille Boulanger - 0:3 (Joshua Adams, Vasile Halip)"
penalty player - Martin Stehlík4 on 5,17:05,
,17:51,penalty player - Folmer Toft4 on 4
" - 1:3 PP(genius pass Jakub Dostál, Antonín Sivák)",19:08,
,19:17,Folmer Toft - 1:4 (unassisted)
Goalie has temporarily lost his confidence in himself,19:17,
,20:00,Tactical points offense 5 defense 5
,20:48,"Cyrille Boulanger - 1:5 (Joshua Adams, Vasile Halip)"
penalty player - Tomáš Pour4 on 5,24:41,
Antonín Sivák - 2:5 Behind the net(unassisted),29:31,
,30:02,Pulling the goalie
penalty player - Michal Pazdera4 on 5,34:40,
penalty player - Dalibor Frank4 on 5,40:00,
,40:00,Tactical points offense 5 defense 5
,46:06,"Joshua Adams - 2:6 (perfect pass Ilya Tonkonogov, Vasile Halip)"
,48:17,Francis Taukulis - 2:7 (unassisted)
penalty player - Tomáš Pour4 on 5,48:45,
penalty player - Antonín Sivák4 on 5,51:26,
,53:44,"Ernests Beļavskis - 2:8 (Vladimirs Znotiņš, Dzidris Skrastiņš)"
,55:43,Folmer Toft - 2:9 (genius pass Dennis Ivarsson)
penalty player - Aleš Havel4 on 5,56:08,
16.07 - 21:00,League 13.round,HC Jelgava Stars,['team_id=42152'],4:1,['match_id=897112384'],armijas vieniba,['team_id=22484']
Tactical points offense 5 defense 5,00:00,
"Maigonis Ušackis - 1:0 (Dennis Ivarsson, Folmer Toft)",01:22,
,02:59,"Juventín Malík - 1:1 Counter-attacks(perfect pass Richard Piatka, Blahoslav Liška)"
Pulling the goalie,03:58,
penalty player - Juris Norītis4 on 5,05:58,
"Francis Taukulis - 2:1 (average pass Atis Zilgalvis, Karl LoBianco)",12:00,
,15:58,penalty player - Antti Pelli4 on 5
Atis Zilgalvis - 3:1 PP(genius pass Dennis Ivarsson),17:31,
Tactical points offense 5 defense 5,20:00,
,22:59,penalty player - Matej Pavlačka4 on 5
,24:19,penalty player - Baltazár Brudňák3 on 5
penalty player - Alberts Timanovskis4 on 5,38:16,
Tactical points offense 5 defense 5,40:00,
"Folmer Toft - 4:1 Counter-attacks(excellent pass Leroy Sizemore, Dennis Ivarsson)",42:22,
penalty player - Juris Norītis4 on 5,59:25,
17.07 - 21:00,League 14.round,Bauskas Alkani,['team_id=946'],2:5,['match_id=897112400'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
Mareks Ģērmanis - 1:0 Behind the net(Artūrs Danbergs),04:51,
,05:03,Pulling the goalie
,06:11,Atis Zilgalvis - 1:1 (excellent pass Karl LoBianco)
penalty player - Andris Saknis4 on 5,07:29,
penalty player - Vitālijs Liepa4 on 5,11:17,
,20:00,Tactical points offense 5 defense 5
,24:41,penalty player - Vasile Halip4 on 5
,27:28,Folmer Toft - 1:2 (Dennis Ivarsson)
,29:07,"Alberts Timanovskis - 1:3 (genius pass Vladimirs Znotiņš, Dzidris Skrastiņš)"
Aggressiveness +1,29:25,
,34:49,"Folmer Toft - 1:4 Counter-attacks(Dennis Ivarsson, Leroy Sizemore)"
Toms Pranģis - 2:4 (unassisted),35:04,
,40:00,Tactical points offense 5 defense 5
penalty player - Kristers Zelčs4 on 5,53:59,
,54:38,Atis Zilgalvis - 2:5 PP (Dennis Ivarsson)
18.07 - 21:00,Friendly,Hardec,['team_id=31611'],1:4,['match_id=897056841'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
penalty player - Ondřej Sláma4 on 5,01:01,
,02:44,Staņislavs Bullītis - 0:1 PP (Alberts Timanovskis)
,14:38,penalty player - Edmunds Bambergs4 on 5
,19:35,penalty player - Jurģis Nagrebis4 on 5
,20:00,Tactical points offense 5 defense 5
penalty player - Ludvík Červenka4 on 5,29:27,
,33:35,"Maigonis Ušackis - 0:2 (Vladimirs Znotiņš, Ilya Tonkonogov)"
,35:46,Jurģis Nagrebis - 0:3 (genius pass Juris Norītis)
,40:00,Tactical points offense 5 defense 5
,41:20,Alberts Timanovskis - 0:4 (excellent pass Edgars Miķelsons)
"Petr Vašíček - 1:4 (excellent pass Hynek Svoboda, Martin David)",50:05,
penalty player - Petr Vašíček4 on 5,58:09,
19.07 - 21:00,League 15.round,HC Jelgava Stars,['team_id=42152'],6:0,['match_id=897112414'],Latvijas Patriots,['team_id=18769']
Tactical points offense 5 defense 5,00:00,
Atis Zilgalvis - 1:0 (Karl LoBianco),02:21,
penalty player - Atis Zilgalvis4 on 5,06:00,
,08:36,penalty player - Jurģis Krodzenieks4 on 5
,15:53,penalty player - Atis Ķesteris4 on 5
,16:14,penalty player - Deniss Laukubriedis3 on 5
Dennis Ivarsson - 2:0 PP(excellent pass Atis Zilgalvis),16:47,
Vasile Halip - 3:0 PP(neat pass Bohuslav Kotrba),17:56,
Tactical points offense 5 defense 5,20:00,
,22:01,penalty player - Juris Akmanis4 on 5
,32:00,penalty player - Guntis Lielais4 on 5
"Vasile Halip - 4:0 PP(neat pass Bohuslav Kotrba, Joshua Adams)",33:08,
,37:59,penalty player - Leonards Kalnājs4 on 5
Tactical points offense 5 defense 5,40:00,
penalty player - Leroy Sizemore4 on 5,41:02,
Folmer Toft - 5:0 (genius pass Dennis Ivarsson),43:34,
penalty player - Juris Norītis4 on 5,44:05,
,51:07,penalty player - Guntis Lielais4 on 5
"Atis Zilgalvis - 6:0 PP (Dennis Ivarsson, Petr Pozhnikov)",51:47,
,58:41,penalty player - Mārcis Bangēvičs4 on 5
20.07 - 21:00,League 16.round,HC Jelgava Stars,['team_id=42152'],6:3,['match_id=897112195'],HC #Dinamo Riga#,['team_id=7903']
Tactical points offense 5 defense 5,00:00,
"Vasile Halip - 1:0 Shots from blue line(Joshua Adams, Ernests Beļavskis)",04:36,
penalty player - Edmunds Bambergs4 on 5,06:57,
,10:55,penalty player - Rihards Murāts4 on 5
Vasile Halip - 2:0 PP (Ilya Tonkonogov),10:59,
penalty player - Dennis Ivarsson4 on 5,14:56,
penalty player - Juris Norītis4 on 5,18:33,
Tactical points offense 5 defense 5,20:00,
,27:50,penalty player - Rihards Murāts4 on 5
Folmer Toft - 3:0 PP(Ilya Tonkonogov),28:00,
Atis Zilgalvis - 4:0 (unassisted),32:03,
,32:46,Alfonso Bouzas - 4:1 Counter-attacks(genius pass Vidar Myrvold)
penalty player - Mário Iván4 on 5,34:03,
penalty player - Ernests Beļavskis4 on 5,39:58,
Tactical points offense 5 defense 5,40:00,
Ernests Beļavskis - 5:1 Shots from blue line(Joshua Adams),46:19,
,47:08,"Freddie Gustafsson - 5:2 Short passes(genius pass Nikolajs Miglinieks, John Hammonds)"
Pulling the goalie,47:21,
,49:24,penalty player - Freddie Gustafsson4 on 5
,49:46,penalty player - Jorma Laurell3 on 5
Folmer Toft - 6:2 PPrebound(Bohuslav Kotrba),50:00,
,59:55,Nikolay Kukin - 6:3 rebound(unassisted)
21.07 - 21:00,Friendly,Hardec,['team_id=31611'],1:6,['match_id=897056842'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
,03:06,"Joshua Adams - 0:1 (Osvalds Jākabsons, Niks Silmacis)"
penalty player - Ondřej Sláma4 on 5,04:59,
,10:19,"Francis Taukulis - 0:2 (perfect pass Juris Norītis, Dzidris Skrastiņš)"
penalty player - Miroslav Srb4 on 5,18:04,
,20:00,Tactical points offense 5 defense 5
penalty player - Ladislav Dlouhý4 on 5,23:06,
penalty player - Jiří Studený4 on 5,27:07,
,30:31,Maigonis Ušackis - 0:3 (unassisted)
,37:39,"Uvis Vakseris - 0:4 (perfect pass Alberts Timanovskis, Edmunds Bambergs)"
Matěj Vaněk - 1:4 (neat pass Martin David),38:24,
,40:00,Tactical points offense 5 defense 5
penalty player - Ondřej Sláma4 on 5,41:02,
,48:26,"Vladimirs Znotiņš - 1:5 (excellent pass Maigonis Ušackis, Ilya Tonkonogov)"
,51:23,"Alberts Timanovskis - 1:6 Pressing, rebound(Uvis Vakseris)"
22.07 - 21:00,Friendly,HC Jelgava Stars,['team_id=42152'],5:2,['match_id=897056843'],Hardec,['team_id=31611']
Tactical points offense 5 defense 5,00:00,
,02:16,Matěj Vaněk - 0:1 (Petr Vašíček)
penalty player - Atis Zilgalvis4 on 5,08:00,
,12:58,penalty player - Ladislav Dlouhý4 on 5
penalty player - Atis Zilgalvis4 on 5,15:58,
,18:58,penalty player - Jonáš Šafařík4 on 5
Tactical points offense 5 defense 5,20:00,
,27:01,penalty player - Ladislav Dlouhý4 on 5
Francis Taukulis - 1:1 PP (unassisted),28:09,
penalty player - Dzidris Skrastiņš4 on 5,29:07,
,33:06,penalty player - Hynek Svoboda4 on 5
Tactical points offense 5 defense 5,40:00,
penalty player - Osvalds Jākabsons4 on 5,42:58,
penalty player - Maigonis Ušackis3 on 5,43:18,
,44:02,"Jonáš Šafařík - 1:2 PP(perfect pass Zahar  Truhinovich , Ondřej Sláma)"
"Joshua Adams - 2:2 SHrebound(genius pass Osvalds Jākabsons, Leroy Sizemore)",44:11,
"Alberts Timanovskis - 3:2 Pressing(excellent pass Edgars Miķelsons, Uvis Vakseris)",47:38,
Maigonis Ušackis - 4:2 (unassisted),52:36,
,55:17,penalty player - Rudolf Doležel4 on 5
Maigonis Ušackis - 5:2 (Vladimirs Znotiņš),58:21,
23.07 - 21:00,League 17.round,Rozetes,['team_id=20386'],5:6 ot,['match_id=897112205'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
,02:44,penalty player - Juris Norītis4 on 5
Andris Kazainis - 1:0 Shots from blue line(unassisted),07:06,
,07:16,Pulling the goalie
penalty player - Viktors Aksenoks4 on 5,13:09,
penalty player - Herberts Prūsis4 on 5,16:57,
penalty player - Jūlijs Purvs4 on 5,19:12,
,20:00,Aggressiveness +1
Aggressiveness -1,20:00,
,20:00,Tactical points offense 5 defense 5
,20:31,penalty player - Ilya Tonkonogov4 on 4
Elias Wiklund - 2:0 (excellent pass Zmitser Liohin ),26:10,
penalty player - Alexander Lenniger4 on 5,27:04,
"Erkki Santaharju - 3:0 Shots from blue line(Andris Kazainis, Viesturs Ābols)",29:34,
,38:14,Ice time distribution 65/55/45/35
,40:00,Tactical points offense 5 defense 5
,40:07,"Joshua Adams - 3:1 rebound(excellent pass Mário Iván, Ilya Tonkonogov)"
Elias Wiklund - 4:1 (perfect pass Ģirts Kinbērs),40:23,
,46:07,"Vladimirs Znotiņš - 4:2 Checking(excellent pass Dzidris Skrastiņš, Alberts Timanovskis)"
penalty player - Gaidis Tālavnieks4 on 5,46:36,
,48:19,"Maigonis Ušackis - 4:3 PP (Dennis Ivarsson, Mário Iván)"
,49:34,"Folmer Toft - 4:4 (genius pass Dennis Ivarsson, Leroy Sizemore)"
,50:09,Aggressiveness +1
penalty player - August Heuriger4 on 5,51:38,
"Elias Wiklund - 5:4 Counter-attacks(perfect pass Gaidis Tālavnieks, Ģirts Kinbērs)",53:39,
,55:29,Folmer Toft - 5:5 (unassisted)
,60:00,Tactical points offense 5 defense 5
,63:30,Ernests Beļavskis - 5:6 (Joshua Adams)
24.07 - 21:00,League 18.round,HC Jelgava Stars,['team_id=42152'],3:0,['match_id=897112229'],Silikātu ledlauži,['team_id=22517']
Tactical points offense 5 defense 5,00:00,
Folmer Toft - 1:0 (unassisted),05:23,
,13:08,penalty player - 4 on 5
Atis Zilgalvis - 2:0 (Juris Norītis),16:34,
penalty player - Dzidris Skrastiņš4 on 5,17:12,
,17:41,penalty player - 4 on 4
Tactical points offense 5 defense 5,20:00,
penalty player - Ilya Tonkonogov4 on 5,23:58,
,29:58,penalty player - 4 on 5
"Atis Zilgalvis - 3:0 PP (Dennis Ivarsson, Maigonis Ušackis)",31:42,
penalty player - Jurģis Nagrebis4 on 5,33:43,
Tactical points offense 5 defense 5,40:00,
25.07 - 21:00,Friendly,HC Jelgava Stars,['team_id=42152'],5:2,['match_id=897056844'],Hardec,['team_id=31611']
Tactical points offense 5 defense 5,00:00,
"Niks Silmacis - 1:0 (excellent pass Cyrille Boulanger, Joshua Adams)",03:23,
,06:59,penalty player - Ladislav Dlouhý4 on 5
,11:03,penalty player - Jonáš Šafařík4 on 5
penalty player - Jurģis Nagrebis4 on 4,11:57,
,14:59,"Matěj Vaněk - 1:1 (neat pass Milan Novák, Martin David)"
penalty player - Edmunds Bambergs4 on 5,17:56,
Tactical points offense 5 defense 5,20:00,
"Ernests Beļavskis - 2:1 (Osvalds Jākabsons, Andris Kraulis)",30:03,
,30:27,Milan Novák - 2:2 (unassisted)
Pulling the goalie,32:01,
Tactical points offense 5 defense 5,40:00,
,42:59,penalty player - Ladislav Dlouhý4 on 5
Francis Taukulis - 3:2 PP(excellent pass Jurģis Nagrebis),43:02,
Atis Zilgalvis - 4:2 (excellent pass Jurģis Nagrebis),48:00,
"Staņislavs Bullītis - 5:2 (Alberts Timanovskis, Uvis Vakseris)",53:25,
26.07 - 21:00,League 19.round,ZibensX,['team_id=43025'],0:8,['match_id=897112235'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
,01:22,Folmer Toft - 0:1 (Dennis Ivarsson)
,07:24,Staņislavs Bullītis - 0:2 Checking(Vladimirs Znotiņš)
,13:12,Leroy Sizemore - 0:3 (perfect pass Cyrille Boulanger)
,20:00,Tactical points offense 5 defense 5
penalty player - Atis Brūklenis4 on 5,21:00,
penalty player - Artūrs Lejiņš3 on 5,21:57,
,23:40,"Vasile Halip - 0:4 PP(Joshua Adams, Bohuslav Kotrba)"
,31:42,penalty player - Cyrille Boulanger4 on 5
penalty player - Māris Jostiņš4 on 4,32:36,
,38:08,"Mário Iván - 0:5 Shots from blue line(genius pass Ilya Tonkonogov, Ernests Beļavskis)"
,40:00,Tactical points offense 5 defense 5
,40:14,Vasile Halip - 0:6 (unassisted)
,43:00,Staņislavs Bullītis - 0:7 (perfect pass Alberts Timanovskis)
penalty player - Silvis Zaķis4 on 5,52:56,
,53:40,"Cyrille Boulanger - 0:8 PP (Dennis Ivarsson, Mário Iván)"
