23.06 - 21:00,Friendly,HC Jelgava Stars,['team_id=42152'],4:1,['match_id=897060599'],FireStorm,['team_id=10056']
,56:40,penalty player - Ernests Beļavskis4 on 5
27.07 - 21:00,League 20.round,HC Jelgava Stars,['team_id=42152'],1:6,['match_id=897112263'],HC Anaheim,['team_id=19579']
,00:00,Tactical points offense 4 defense 6
Tactical points offense 5 defense 5,00:00,
,03:56,penalty player - Edgars Zemturs4 on 5
,12:34,Mārtiņš Engurs - 0:1 Short passes(genius pass Hannu Kalaja)
Pulling the goalie,12:50,
Aggressiveness +1,20:00,
Tactical points offense 5 defense 5,20:00,
,20:00,Tactical points offense 4 defense 6
,21:14,penalty player - Armands Skrastiņš4 on 5
penalty player - Atis Zilgalvis4 on 5,24:31,
penalty player - Juris Norītis4 on 5,30:33,
,32:08,Mārtiņš Engurs - 0:2 PP(unassisted)
"Jurģis Nagrebis - 1:2 Counter-attacks(excellent pass Atis Zilgalvis, Juris Norītis)",32:10,
,33:30,Mārtiņš Engurs - 1:3 Short passes(Hannu Kalaja)
penalty player - Atis Zilgalvis4 on 5,35:24,
,37:08,Mārtiņš Engurs - 1:4 PP(unassisted)
Ice time distribution 65/55/45/35,38:11,
,38:32,penalty player - Dalibor Benčat4 on 5
,39:08,Sumiteru Hanabusa - 1:5 SH(genius pass Jo Öttl)
Tactical points offense 5 defense 5,40:00,
,40:00,Tactical points offense 5 defense 5
,48:29,penalty player - Rolands Zālītis4 on 5
,49:52,penalty player - Axel  Allebosch3 on 5
,53:53,penalty player - Pāvels Linga4 on 5
,56:05,"Mārtiņš Engurs - 1:6 (genius pass Hannu Kalaja, Jānis Cipāns)"
28.07 - 21:00,Friendly,HC Jelgava Stars,['team_id=42152'],7:3,['match_id=897263998'],Lokomotive Marline,['team_id=59264']
Tactical points offense 5 defense 5,00:00,
,00:59,penalty player - Koit Urb4 on 5
,04:21,Teet Klasman - 0:1 (unassisted)
,06:53,"Teet Klasman - 0:2 (perfect pass Jaako Gailit, Ardu Tähnas)"
,09:03,penalty player - Koit Urb4 on 5
"Uvis Vakseris - 1:2 PP (Alberts Timanovskis, Edgars Miķelsons)",09:41,
,10:04,"Teet Klasman - 1:3 (perfect pass Jaako Gailit, Ardu Tähnas)"
Goalie has temporarily lost his confidence in himself,10:04,
Ilya Tonkonogov - 2:3 (perfect pass Petr Pozhnikov),12:53,
,15:22,penalty player - Ardu Tähnas4 on 5
,18:03,penalty player - Henrik Uibo4 on 5
Tactical points offense 5 defense 5,20:00,
,20:45,penalty player - Henrik Uibo4 on 5
"Maigonis Ušackis - 3:3 (excellent pass Vladimirs Znotiņš, Ilya Tonkonogov)",23:11,
"Joshua Adams - 4:3 (excellent pass Mário Iván, Niks Silmacis)",24:18,
Ernests Beļavskis - 5:3 (Joshua Adams),32:00,
penalty player - Juris Norītis4 on 5,32:32,
,37:07,penalty player - Henrik Uibo4 on 5
Tactical points offense 5 defense 5,40:00,
Dzidris Skrastiņš - 6:3 (genius pass Juris Norītis),40:18,
,41:57,penalty player - Toomas Niibo4 on 5
"Francis Taukulis - 7:3 (Juris Norītis, Jurģis Nagrebis)",46:46,
,48:59,penalty player - Rain Looke4 on 5
,58:55,penalty player - Koit Lapsan4 on 5
,59:21,penalty player - Imre Stern3 on 5
29.07 - 21:00,Friendly,HC KOVO Děčín,['team_id=29682'],2:4,['match_id=897265069'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
,03:54,penalty player - Cyrille Boulanger4 on 5
,08:02,Vladimirs Znotiņš - 0:1 Counter-attacks(excellent pass Petr Pozhnikov)
"Vjačeslavs Plēpis - 1:1 (genius pass , Intis Caps)",09:00,
penalty player - Boleslav Novák4 on 5,09:50,
Mattias Schilt - 2:1 (genius pass Zikmund Kašpárek),18:14,
,20:00,Tactical points offense 5 defense 5
,22:20,Francis Taukulis - 2:2 Counter-attacks(Vladimirs Znotiņš)
,25:28,Folmer Toft - 2:3 (Osvalds Jākabsons)
,32:05,penalty player - Cyrille Boulanger4 on 5
,35:05,penalty player - Staņislavs Bullītis4 on 5
,40:00,penalty player - Edmunds Bambergs4 on 5
,40:00,Tactical points offense 5 defense 5
penalty player - Patrik Kubica4 on 4,40:47,
,42:14,"Atis Zilgalvis - 2:4 PP (Dennis Ivarsson, Edmunds Bambergs)"
,46:15,penalty player - Edmunds Bambergs4 on 5
penalty player - Vadim Kalinchuk4 on 5,59:06,
30.07 - 21:00,League 21.round,HC Jelgava Stars,['team_id=42152'],4:3 sh,['match_id=897112265'],MeemaisTeam,['team_id=43795']
Tactical points offense 5 defense 5,00:00,
,03:24,Žanis Fejers - 0:1 Behind the net(Bronislav Harkov)
penalty player - Vladimirs Znotiņš4 on 5,07:01,
,10:02,penalty player - Ľudovít Kiss4 on 5
"Folmer Toft - 1:1 Counter-attacks(Bohuslav Kotrba, Leroy Sizemore)",13:11,
penalty player - Folmer Toft4 on 5,17:08,
Tactical points offense 5 defense 5,20:00,
,23:12,"Igors Vizulis - 1:2 Behind the net(genius pass Flavian Beccarelli, Rūdis Miezītis)"
Aggressiveness +1,24:06,
Pulling the goalie,24:06,
,27:04,penalty player - Flavian Beccarelli4 on 5
penalty player - Mário Iván4 on 5,30:03,
,31:32,penalty player - Zigurds Bērziņš4 on 4
,37:46,"Ashton McLean - 1:3 (perfect pass Uldis Kalndruva, Pertti Palmi)"
Ice time distribution 65/55/45/35,38:32,
Tactical points offense 5 defense 5,40:00,
Cyrille Boulanger - 2:3 Checking(Alberts Timanovskis),49:32,
,57:44,penalty player - Niks Ķirsis4 on 5
"Joshua Adams - 3:3 PP(perfect pass Ilya Tonkonogov, Folmer Toft)",57:51,
Aggressiveness +1,57:51,
Tactical points offense 5 defense 5,60:00,
Cyrille Boulanger - 4:3 ,66:10,
31.07 - 21:00,League 22.round,vairogs,['team_id=7709'],3:2 sh,['match_id=897112295'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
penalty player - Vitolds Meļķe4 on 5,05:05,
,05:42,Maigonis Ušackis - 0:1 PP (Dennis Ivarsson)
,12:33,penalty player - Mário Iván4 on 5
,20:00,Tactical points offense 5 defense 5
penalty player - Rūdis Vamzis4 on 5,20:54,
penalty player - Arnolds Zālmanis3 on 5,21:16,
penalty player - Jean-Christophe Brault4 on 5,31:50,
penalty player - Artūrs Āķis4 on 5,34:23,
,37:18,penalty player - Juris Norītis4 on 5
Vitolds Meļķe - 1:1 PP(genius pass Grgo Đipalo),37:28,
,37:28,Pulling the goalie
,40:00,Aggressiveness +1
,40:00,Tactical points offense 5 defense 5
,45:12,"Maigonis Ušackis - 1:2 Counter-attacks(neat pass Bohuslav Kotrba, Dennis Ivarsson)"
"Vitolds Meļķe - 2:2 rebound(neat pass Arnolds Zālmanis, Grgo Đipalo)",47:34,
penalty player - Alvis Starkovs4 on 5,53:19,
penalty player - Rūdis Vamzis3 on 5,54:12,
penalty player - Arnolds Zālmanis3 on 5,55:46,
,60:00,Tactical points offense 5 defense 5
Rūdis Vamzis - 3:2 ,65:10,
01.08 - 19:00,Friendly,DELTA,['team_id=40080'],6:0,['match_id=897267297'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
penalty player - Tamash Ahurok4 on 5,04:04,
 - 1:0 (unassisted),07:28,
"Fabián Harman - 2:0 (Matěj Novotný, Felix Matějíček)",08:46,
Jaroslav Krupička - 3:0 (),11:35,
,11:35,Goalie has temporarily lost his confidence in himself
,16:31,penalty player - Maigonis Ušackis4 on 5
penalty player - 4 on 4,17:20,
,20:00,Tactical points offense 5 defense 5
"Felix Matějíček - 4:0 rebound(genius pass Matěj Novotný, Anton Mishkin)",22:39,
Reto Szucher - 5:0 (Felix Matějíček),24:42,
penalty player - Grigore Buzoianu4 on 5,25:09,
,31:59,penalty player - Vladimirs Znotiņš4 on 5
penalty player - Felix Matějíček4 on 4,32:14,
penalty player - Tamash Ahurok4 on 5,38:15,
,40:00,Tactical points offense 5 defense 5
penalty player - Anton Mishkin4 on 5,41:16,
Reto Szucher - 6:0 (Felix Matějíček),48:53,
,49:20,Pulling the goalie
,50:23,penalty player - Andris Kraulis4 on 5
,52:55,penalty player - Vladimirs Znotiņš4 on 5
02.08 - 21:00,League 23.round,HC Jelgava Stars,['team_id=42152'],1:2,['match_id=897112299'],Riga Par Dinamo,['team_id=20428']
Tactical points offense 5 defense 5,00:00,
,05:30,Marek Nováček - 0:1 Counter-attacks(Jānis Sirsniņš)
penalty player - Maigonis Ušackis4 on 5,08:56,
,13:52,penalty player - Jan Dolejší4 on 5
Aggressiveness +1,20:00,
Tactical points offense 5 defense 5,20:00,
,31:57,penalty player - Holger Roolf4 on 5
,36:58,penalty player - Vyacheslav Razumovskiy4 on 5
Ice time distribution 65/55/45/35,38:28,
,39:27,Šimon Přibyl - 0:2 rebound(Ernests Lācplēsējs)
Pulling the goalie,39:58,
Tactical points offense 5 defense 5,40:00,
,54:00,penalty player - Clark Moss4 on 5
Joshua Adams - 1:2 PP(perfect pass Ilya Tonkonogov),54:01,
penalty player - Ernests Beļavskis4 on 5,57:05,
03.08 - 21:00,League 24.round,Rīgas SKS,['team_id=25255'],4:1,['match_id=897112325'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
"Mārcis Deksnis - 1:0 Counter-attacks(average pass Vitālijs Mellups, Silvestrs Krūmiņš)",05:23,
,07:57,penalty player - Folmer Toft4 on 5
Aleksandrs Ozoliņš - 2:0 (Havel Navrátil),14:00,
,14:35,Pulling the goalie
,20:00,Aggressiveness +1
,20:00,Tactical points offense 5 defense 5
,27:03,"Jurģis Nagrebis - 2:1 (genius pass Alberts Timanovskis, Dzidris Skrastiņš)"
penalty player - Adrians Grasis4 on 5,29:55,
,30:12,penalty player - Bohuslav Kotrba4 on 4
,33:13,penalty player - Edgars Miķelsons4 on 5
,38:15,Ice time distribution 65/55/45/35
,40:00,Tactical points offense 5 defense 5
Andris Nadziņš - 3:1 Counter-attacks(poor pass Vinícius de Oliveira),44:39,
Aleksandrs Ozoliņš - 4:1 Checking(neat pass Leonīds Reinholds),52:17,
penalty player - Ekrem Matijašević4 on 5,57:45,
04.08 - 21:00,Friendly,HC Jelgava Stars,['team_id=42152'],2:3,['match_id=897270768'],Bajen Fans Hockey,['team_id=1529']
Tactical points offense 5 defense 5,00:00,
penalty player - Edmunds Bambergs4 on 5,04:38,
,05:21,Joel Eklund - 0:1 PP(poor pass Christoffer Lähtenmääki)
penalty player - Andris Kraulis4 on 5,11:38,
,12:52,"Manfred Backlund - 0:2 PP(neat pass Christoffer Lähtenmääki, Joel Eklund)"
penalty player - Edmunds Bambergs4 on 5,13:55,
"Vasile Halip - 1:2 (excellent pass Jurģis Nagrebis, Staņislavs Bullītis)",16:14,
,18:01,penalty player - Austris Gaisiņš4 on 5
Tactical points offense 5 defense 5,20:00,
,21:03,penalty player - Emil Sedin4 on 5
,26:01,penalty player - Hannes Sandin4 on 5
,29:42,penalty player - Eskil Svedberg4 on 5
"Vladimirs Znotiņš - 2:2 PP(genius pass Juris Norītis, Leroy Sizemore)",31:24,
penalty player - Edvards Feldmanis4 on 5,38:18,
Tactical points offense 5 defense 5,40:00,
,41:17,penalty player - Lars Sandström4 on 5
,50:53,Joel Eklund - 2:3 (poor pass Manfred Backlund)
penalty player - Edmunds Bambergs4 on 5,55:47,
05.08 - 21:00,Friendly,HC Jelgava Stars,['team_id=42152'],6:4,['match_id=897270757'],Šarišan Prešov,['team_id=38765']
Tactical points offense 5 defense 5,00:00,
"Joshua Adams - 1:0 (excellent pass Petr Pozhnikov, Niks Silmacis)",02:42,
,05:27,"Michal Bayer - 1:1 Checking(Ľubomír Mitrík, Svorad Puška)"
Folmer Toft - 2:1 (Osvalds Jākabsons),08:42,
Niks Silmacis - 3:1 (genius pass Joshua Adams),14:02,
,14:31,penalty player - Matej Kučera4 on 5
penalty player - Edmunds Bambergs4 on 4,15:28,
Tactical points offense 5 defense 5,20:00,
,23:40,Romeo Píla - 3:2 Counter-attacks(unassisted)
,24:08,penalty player - Matej Kučera4 on 5
Uvis Vakseris - 4:2 (perfect pass Joshua Adams),28:53,
,30:07,Pulling the goalie
,31:29,"Alexander Mikláš - 4:3 (Kamil Kúsek, Matej Kučera)"
Pulling the goalie,32:04,
penalty player - Andris Kraulis4 on 5,33:03,
,34:28,penalty player - Zdeno Dian4 on 4
"Uvis Vakseris - 5:3 (perfect pass Joshua Adams, Edvards Feldmanis)",39:25,
Tactical points offense 5 defense 5,40:00,
,42:40,penalty player - Dušan Repák4 on 5
"Folmer Toft - 6:3 PPrebound(perfect pass Jurģis Nagrebis, Osvalds Jākabsons)",43:50,
,53:02,penalty player - Matej Kučera4 on 5
,55:05,"Alexander Mikláš - 6:4 Counter-attacks(Kamil Kúsek, Patrik Gurský)"
06.08 - 21:00,League 25.round,HC Jelgava Stars,['team_id=42152'],1:4,['match_id=897112333'],Soda Beņķa Sildītāji,['team_id=28975']
Tactical points offense 5 defense 5,00:00,
,01:20,Filip Chvojka - 0:1 Counter-attacks(unassisted)
,06:41,"Gundars Zikmans - 0:2 (Filip Chvojka, Ronald Kleinejasper)"
Pulling the goalie,07:01,
penalty player - Karl LoBianco4 on 5,08:56,
,11:56,penalty player - Gundars Zikmans4 on 5
,19:06,Gundars Zikmans - 0:3 Counter-attacks(genius pass Filip Chvojka)
Aggressiveness +1,20:00,
Tactical points offense 5 defense 5,20:00,
"Cyrille Boulanger - 1:3 Shots from blue line(Joshua Adams, Ernests Beļavskis)",22:20,
penalty player - Maigonis Ušackis4 on 5,29:00,
,31:23,"Gundars Zikmans - 1:4 Counter-attacks(Gustav Lindblad, Ronald Kleinejasper)"
,35:47,penalty player - Martin Mládek4 on 5
Ice time distribution 65/55/45/35,38:01,
Tactical points offense 5 defense 5,40:00,
penalty player - Folmer Toft4 on 5,47:39,
,50:24,penalty player - Raymond Michel4 on 5
,52:48,penalty player - Martin Mládek4 on 5
penalty player - Bohuslav Kotrba4 on 5,55:29,
07.08 - 21:00,League 26.round,BLACK RABBIT,['team_id=23824'],3:2,['match_id=897112355'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
,00:59,penalty player - Juris Norītis4 on 5
penalty player - Uģis Lapegle4 on 4,01:15,
Varis Neija - 1:0 (unassisted),02:46,
,07:15,penalty player - Juris Norītis4 on 5
penalty player - Normunds Skrīveris4 on 4,07:36,
penalty player - Varis Neija4 on 5,17:36,
Artūrs Jumis - 2:0 Shots from blue line(unassisted),19:45,
,20:00,Pulling the goalie
,20:00,Aggressiveness +1
,20:00,Tactical points offense 5 defense 5
,24:23,Folmer Toft - 2:1 (unassisted)
,31:03,penalty player - Edmunds Bambergs4 on 5
,38:02,Ice time distribution 65/55/45/35
,40:00,Tactical points offense 5 defense 5
penalty player - Modris Klētnieks4 on 5,40:58,
penalty player - Ojārs Zalktis4 on 5,46:53,
,47:33,Folmer Toft - 2:2 PP(unassisted)
,47:33,Aggressiveness +1
"Ziedonis Jakovļevs - 3:2 Pressing(genius pass Gatis Baranovs, Indulis Purvs)",57:15,
08.08 - 22:00,Friendly,HK POPRAD,['team_id=7347'],1:6,['match_id=897270758'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
,06:53,Alberts Timanovskis - 0:1 (Andris Kraulis)
,08:51,penalty player - Osvalds Jākabsons4 on 5
Elliot Turnbull - 1:1 PP(neat pass Martin Jones),10:34,
,11:30,penalty player - Edvards Feldmanis4 on 5
,20:00,Tactical points offense 5 defense 5
penalty player - Hvedar Ol'sa4 on 5,22:01,
penalty player - Martin Jones3 on 5,23:20,
,33:28,"Ernests Beļavskis - 1:2 (neat pass Petr Pozhnikov, Joshua Adams)"
,40:00,Tactical points offense 5 defense 5
,44:13,"Edmunds Bambergs - 1:3 Counter-attacks(genius pass Jurģis Nagrebis, Staņislavs Bullītis)"
penalty player - Antonín Erben4 on 5,44:37,
penalty player - Antonín Erben4 on 5,50:05,
,51:10,Edmunds Bambergs - 1:4 PPrebound(genius pass Niks Silmacis)
,51:34,Niks Silmacis - 1:5 (neat pass Staņislavs Bullītis)
penalty player - Ikku Koyanagi4 on 5,52:11,
,54:40,Atis Zilgalvis - 1:6 Counter-attacks(perfect pass Osvalds Jākabsons)
penalty player - Martin Jones4 on 5,55:13,
penalty player - Elliot Turnbull4 on 5,59:10,
09.08 - 21:00,League 27.round,HC Jelgava Stars,['team_id=42152'],4:3,['match_id=897112367'],bananiosi,['team_id=18832']
Tactical points offense 5 defense 5,00:00,
Staņislavs Bullītis - 1:0 (perfect pass Alberts Timanovskis),07:39,
"Maigonis Ušackis - 2:0 (excellent pass Karl LoBianco, Vasile Halip)",09:21,
"Cyrille Boulanger - 3:0 (neat pass Petr Pozhnikov, Joshua Adams)",18:44,
,19:13,"Koppány Hegyi - 3:1 rebound(excellent pass Uolevi Rihula, Nelson Rosen)"
Tactical points offense 5 defense 5,20:00,
,21:05,Klāvs Sirsniņš - 3:2 (genius pass Charlie Haste)
Pulling the goalie,22:01,
"Dennis Ivarsson - 4:2 (genius pass Mário Iván, Ilya Tonkonogov)",24:15,
,30:03,penalty player - Igors Baumanis4 on 5
,34:27,"Klāvs Sirsniņš - 4:3 rebound(genius pass Charlie Haste, Patrik Hreňo)"
,38:08,penalty player - Emīls Troksnis4 on 5
Tactical points offense 5 defense 5,40:00,
,42:08,penalty player - Igors Baumanis4 on 5
penalty player - Alberts Timanovskis4 on 5,49:07,
10.08 - 21:00,League 28.round,armijas vieniba,['team_id=22484'],0:2,['match_id=897112385'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 5 defense 5
penalty player - Hostimil Kvitkovič4 on 5,06:57,
penalty player - Chicco Raineri4 on 5,09:57,
,10:43,penalty player - Vasile Halip4 on 4
,15:39,Aggressiveness +1
penalty player - Dragutin Burić4 on 5,17:39,
penalty player - Hugo Deckert3 on 5,19:03,
,20:00,Tactical points offense 5 defense 5
penalty player - Antti Pelli4 on 5,33:56,
,37:59,penalty player - Folmer Toft4 on 5
,40:00,Tactical points offense 5 defense 5
,52:26,"Atis Zilgalvis - 0:1 (Mário Iván, Dennis Ivarsson)"
,54:24,"Cyrille Boulanger - 0:2 Counter-attacks(average pass Edgars Miķelsons, Petr Pozhnikov)"
penalty player - Matej Pavlačka4 on 5,56:05,
11.08 - 21:00,Friendly,HC Jelgava Stars,['team_id=42152'],1:3,['match_id=897276602'],HC Detroit Wings,['team_id=35664']
Tactical points offense 5 defense 5,00:00,
penalty player - Niks Silmacis4 on 5,02:01,
penalty player - Edvards Feldmanis4 on 5,07:00,
,10:02,Maurizio Muti - 0:1 (unassisted)
,13:02,penalty player - Sebastien Foucher4 on 5
,16:01,penalty player - Řehoř Műller4 on 5
,16:21,penalty player - Mathis Sormo3 on 5
,19:23,penalty player - Vendelín Jánský4 on 5
Tactical points offense 5 defense 5,20:00,
,24:26,"Heiri Rüsch - 0:2 Counter-attacks(genius pass Dominik Müller, Yrjö Lampi)"
,27:25,penalty player - Sebastien Foucher4 on 5
penalty player - Bohuslav Kotrba4 on 5,30:26,
"Uvis Vakseris - 1:2 SH(genius pass Alberts Timanovskis, Edgars Miķelsons)",30:28,
Tactical points offense 5 defense 5,40:00,
penalty player - Edgars Miķelsons4 on 5,43:03,
penalty player - Niks Silmacis4 on 5,48:05,
,52:06,penalty player - Linus Keppler4 on 5
,58:07,"Sergejs Millers - 1:3 (Mathis Sormo, Oto Dubský)"
,58:59,penalty player - Jindřich Dobiáš4 on 5
Pulling the goalie,58:59,
12.08 - 21:00,Friendly,HC Detroit Wings,['team_id=35664'],4:4,['match_id=897276791'],HC Jelgava Stars,['team_id=42152']
,00:00,Tactical points offense 10 defense 0
penalty player - Martin Čada4 on 5,02:03,
penalty player - Yrjö Lampi3 on 5,03:26,
,06:45,Uvis Vakseris - 0:1 (average pass Andris Kraulis)
penalty player - Alois Horský4 on 5,07:23,
,14:24,penalty player - Osvalds Jākabsons4 on 5
penalty player - Áron Tausz4 on 4,15:11,
,19:18,"Andris Kraulis - 0:2 (perfect pass Vladimirs Znotiņš, Dzidris Skrastiņš)"
,20:00,Tactical points offense 5 defense 5
Maurizio Muti - 1:2 (Dominik Müller),22:06,
,23:00,penalty player - Andris Kraulis4 on 5
