Next season!,0

Bohuslav Kotrba,18,113,22,46,6,3.0,-7,0
Vasile Halip,17,99,0,58,1,3.9,0,0
Next season!,1

Bohuslav Kotrba,19,143,29,47,19,2.8,-16,5
Mário Iván,17,85,13,53,21,2.4,-55,0
Next season!,2

Bohuslav Kotrba,20,167,29,35,0,0.0,0,0
Ilya Tonkonogov,17,77,0,57,0,0.0,0,0
Vasile Halip,19,177,10,66,2,2.5,-7,0
Next season!,3

Ernests Beļavskis,17,68,13,46,0,0.0,0,0
Bohuslav Kotrba,21,191,29,35,0,0.0,0,0
Karl LoBianco,20,178,9,39,0,0.0,0,0
Leroy Sizemore,18,114,0,43,0,0.0,0,0
Next season!,4

Bohuslav Kotrba,22,216,35,38,11,5.0,2,0
Vasile Halip,21,232,16,38,10,4.1,-2,0
Maigonis Ušackis,17,92,8,54,17,3.9,1,0
Leroy Sizemore,19,151,0,53,0,0.0,0,0
Mário Iván,20,170,54,54,10,5.6,4,0
Dennis Ivarsson,19,155,36,53,0,0.0,0,0
Next season!,5

Edgars Miķelsons,17,76,6,49,0,0.0,0,0
Bohuslav Kotrba,23,242,42,38,2,4.0,-2,0
Karl LoBianco,22,232,15,37,1,3.4,-1,0
Vasile Halip,22,260,27,40,19,4.5,-14,0
Maigonis Ušackis,18,129,20,54,12,4.0,-12,0
Leroy Sizemore,20,178,0,40,0,0.0,0,1
Mário Iván,21,218,64,27,0,0.0,0,0
Petr Pozhnikov,19,146,18,49,10,3.5,-11,0
Dennis Ivarsson,20,182,39,41,1,4.0,0,0
Next season!,6

Edgars Miķelsons,18,111,14,52,0,0.0,0,0
Atis Zilgalvis,17,94,14,56,0,0.0,0,2
Bohuslav Kotrba,24,272,48,39,0,0.0,0,0
Karl LoBianco,23,255,16,38,0,0.0,0,2
Vasile Halip,23,288,47,42,30,3.5,-23,0
Maigonis Ušackis,19,165,35,54,22,2.9,-22,6
Leroy Sizemore,21,205,0,39,0,0.0,0,0
Mário Iván,22,243,64,33,0,0.0,0,0
Petr Pozhnikov,20,203,32,47,26,3.7,-12,0
Cyrille Boulanger,22,243,8,40,15,4.3,6,0
Dennis Ivarsson,21,210,44,39,4,4.2,-2,0
Next season!,7

Vladimirs Znotiņš,17,89,15,56,1,3.3,-1,1
Edgars Miķelsons,19,148,21,53,3,3.8,-2,0
Atis Zilgalvis,18,134,22,58,4,3.8,-4,0
Bohuslav Kotrba,25,289,62,26,32,4.0,6,3
Francis Taukulis,17,99,16,53,1,3.4,-1,1
Jurģis Nagrebis,17,79,11,57,0,0.0,0,0
Ilya Tonkonogov,22,246,33,51,28,2.8,-22,0
Vasile Halip,24,317,62,45,36,4.1,3,5
Maigonis Ušackis,20,193,46,43,21,4.1,2,5
Leroy Sizemore,22,233,0,40,0,0.0,0,0
Mário Iván,23,266,64,33,0,0.0,0,0
Petr Pozhnikov,21,217,34,47,4,4.0,1,0
Dennis Ivarsson,22,242,60,44,18,3.5,-16,0
Dzidris Skrastiņš,17,90,17,52,2,3.6,-1,0
Alberts Timanovskis,17,73,9,59,0,0.0,0,0
Next season!,8

Vladimirs Znotiņš,18,130,17,55,5,3.7,-2,1
Edgars Miķelsons,20,178,23,43,5,3.2,-6,0
Atis Zilgalvis,19,173,27,57,6,3.9,-4,1
Bohuslav Kotrba,26,303,78,23,24,4.8,-3,10
Francis Taukulis,18,137,19,53,6,3.5,-6,0
Jurģis Nagrebis,18,118,11,58,1,3.5,-1,2
Ilya Tonkonogov,23,250,33,45,0,0.0,0,0
Juris Norītis,17,98,13,55,0,0.0,0,0
Vasile Halip,25,335,79,25,27,4.0,1,6
Maigonis Ušackis,21,225,59,45,28,3.2,-6,0
Leroy Sizemore,23,259,12,39,25,3.2,-11,0
Joshua Adams,23,278,44,41,27,3.8,-18,0
Uvis Vakseris,18,124,28,59,30,3.4,-60,2
Mário Iván,24,283,81,26,29,3.7,-8,1
Petr Pozhnikov,22,261,47,43,26,3.7,-9,0
Wiktor Juszko,19,165,39,54,1,4.0,0,0
Dennis Ivarsson,23,243,60,39,0,0.0,0,0
Dzidris Skrastiņš,18,127,19,53,4,3.5,-4,0
Alberts Timanovskis,18,113,10,58,1,3.4,-1,1
Next season!,9

Vladimirs Znotiņš,19,169,21,59,3,3.8,-2,0
Edgars Miķelsons,21,205,28,43,16,3.7,-11,8
Atis Zilgalvis,20,204,38,47,35,3.6,-11,0
Bohuslav Kotrba,27,317,94,19,36,5.4,0,4
Francis Taukulis,19,173,23,54,4,3.6,-5,1
Jurģis Nagrebis,19,157,15,56,9,3.7,-7,0
Ilya Tonkonogov,24,317,63,53,37,4.8,1,0
Juris Norītis,18,134,15,54,0,0.0,0,0
Vasile Halip,26,353,97,25,38,5.0,1,0
Maigonis Ušackis,22,255,71,47,33,5.0,1,4
Leroy Sizemore,24,289,23,40,35,4.1,-4,0
Joshua Adams,24,305,57,41,36,4.9,-2,3
Staņislavs Bullītis,19,148,30,58,0,0.0,0,0
Uvis Vakseris,19,165,39,59,30,3.4,-27,0
Mário Iván,25,301,97,25,37,5.0,0,2
Petr Pozhnikov,23,292,60,45,37,4.2,-1,2
Wiktor Juszko,20,192,45,43,0,0.0,0,6
Dennis Ivarsson,24,293,90,27,36,5.1,6,3
Dzidris Skrastiņš,19,164,22,54,4,3.6,-4,0
Alberts Timanovskis,19,153,14,61,4,4.4,1,2
Next season!,10

Vladimirs Znotiņš,20,200,27,44,4,3.9,-4,0
Edgars Miķelsons,22,234,35,41,36,4.6,-3,0
Atis Zilgalvis,21,237,50,44,36,4.4,-5,0
Bohuslav Kotrba,28,329,106,17,34,4.1,11,2
Francis Taukulis,20,203,32,44,12,4.6,-6,0
Jurģis Nagrebis,20,188,26,47,26,3.9,-7,0
Ilya Tonkonogov,25,339,81,33,36,4.1,9,0
Juris Norītis,19,171,20,56,1,5.5,1,2
Vasile Halip,27,367,112,21,34,5.0,6,3
Maigonis Ušackis,23,290,89,47,36,4.6,18,0
Leroy Sizemore,25,307,36,25,36,3.9,-4,0
Joshua Adams,25,325,71,27,32,3.8,9,7
Folmer Toft,25,293,141,24,29,4.2,-7,0
Staņislavs Bullītis,20,179,36,46,4,4.3,-2,1
Uvis Vakseris,20,200,40,46,4,4.0,-2,0
Mário Iván,26,312,110,21,34,4.6,5,8
Andris Kraulis,17,92,14,56,2,4.4,-1,0
Edmunds Bambergs,17,90,14,52,2,4.1,0,0
Petr Pozhnikov,24,313,74,31,36,4.1,-5,0
Wiktor Juszko,21,222,55,45,5,5.0,0,0
Dennis Ivarsson,25,312,108,26,36,4.8,17,2
Dzidris Skrastiņš,20,194,28,43,2,3.9,-1,0
Alberts Timanovskis,20,184,23,47,24,4.8,-1,2
Niks Silmacis,18,117,27,60,2,4.5,0,0
Next season!,11

Vladimirs Znotiņš,21,231,37,45,35,4.0,-2,3
Edgars Miķelsons,23,263,45,42,31,4.0,-7,0
Atis Zilgalvis,22,271,67,50,37,4.3,9,0
Bohuslav Kotrba,29,340,120,15,35,4.5,13,1
Francis Taukulis,21,229,44,39,34,4.5,-1,6
Jurģis Nagrebis,21,219,39,46,36,4.0,0,1
Ilya Tonkonogov,26,358,101,28,37,4.1,17,3
Juris Norītis,20,202,27,45,11,4.1,1,2
Vasile Halip,28,378,126,16,32,4.5,5,9
Maigonis Ušackis,24,310,108,31,37,4.3,17,0
Leroy Sizemore,26,320,49,20,36,4.0,0,2
Joshua Adams,26,343,89,27,36,4.8,16,2
Staņislavs Bullītis,21,209,46,41,36,4.3,-3,1
Uvis Vakseris,21,231,41,45,1,6.0,2,0
Mário Iván,27,326,126,18,34,4.8,6,1
Andris Kraulis,18,129,19,59,7,4.5,-3,3
Edmunds Bambergs,18,128,18,56,5,3.7,-4,0
Petr Pozhnikov,25,328,85,25,32,3.9,0,9
Wiktor Juszko,22,255,64,44,2,6.2,0,0
Dennis Ivarsson,26,326,126,22,35,6.1,16,3
Dzidris Skrastiņš,21,223,34,42,6,4.1,1,2
Alberts Timanovskis,21,213,33,45,33,3.6,-8,7
Niks Silmacis,19,159,34,60,21,4.0,-2,0
Next season!,12

Vladimirs Znotiņš,22,261,47,43,29,4.0,-11,3
Edgars Miķelsons,24,291,56,42,34,3.9,-9,4
Atis Zilgalvis,23,306,84,48,38,4.2,11,0
Bohuslav Kotrba,30,347,134,11,37,5.3,23,1
Francis Taukulis,22,260,57,44,38,5.2,7,0
Jurģis Nagrebis,22,249,52,44,32,4.4,6,6
Ilya Tonkonogov,27,373,117,23,37,4.8,18,5
Juris Norītis,21,230,41,43,36,4.6,16,3
Kaspars Dinsberģis,18,143,30,61,17,5.0,0,1
Vasile Halip,29,389,141,16,38,5.1,22,0
Maigonis Ušackis,25,326,122,25,34,4.4,9,6
Leroy Sizemore,27,333,59,19,35,5.0,2,2
Joshua Adams,27,358,104,23,37,4.6,23,2
Folmer Toft,27,311,165,0,5,3.9,-2,0
Staņislavs Bullītis,22,240,57,45,33,4.5,-7,0
Uvis Vakseris,22,239,41,47,2,2.7,-5,0
Mário Iván,28,337,139,16,38,3.9,16,0
Andris Kraulis,19,167,21,60,0,0.0,0,5
Edmunds Bambergs,19,164,26,57,9,3.8,-2,4
Petr Pozhnikov,26,345,101,25,38,4.0,5,0
Osvalds Jākabsons,18,128,25,62,0,0.0,0,0
Cyrille Boulanger,28,358,71,20,11,4.6,3,0
Wiktor Juszko,23,281,70,41,4,4.5,0,11
Dennis Ivarsson,27,339,140,19,38,5.6,18,1
Dzidris Skrastiņš,22,254,46,43,34,3.8,-10,0
Alberts Timanovskis,22,245,45,47,36,3.8,-14,0
Niks Silmacis,20,190,37,45,0,0.0,0,0
Next season!,13

Vladimirs Znotiņš,23,294,57,47,26,3.9,-5,0
Ernests Beļavskis,27,360,189,21,26,5.3,5,0
Edgars Miķelsons,25,310,68,28,36,4.2,-4,2
Atis Zilgalvis,24,328,100,33,38,4.2,-14,0
Bohuslav Kotrba,31,353,146,8,36,6.3,15,3
Francis Taukulis,23,289,68,42,31,3.9,4,1
Jurģis Nagrebis,23,280,62,45,21,4.0,-12,3
Ilya Tonkonogov,28,388,134,21,37,4.0,-6,0
Juris Norītis,22,261,54,45,38,4.1,-15,0
Karl LoBianco,30,350,101,11,11,3.3,-4,0
Kaspars Dinsberģis,19,187,45,65,35,4.4,0,2
Vasile Halip,30,396,154,12,36,4.4,-10,2
Maigonis Ušackis,26,341,135,21,37,4.1,0,2
Leroy Sizemore,28,342,70,14,32,4.3,10,9
Joshua Adams,28,373,120,20,37,4.8,2,0
Folmer Toft,28,337,188,19,37,4.2,15,6
Edvards Feldmanis,17,76,13,56,1,3.5,-1,0
Staņislavs Bullītis,23,272,66,45,21,4.4,-2,0
Mārcis Lapsiņš,17,87,11,55,0,0.0,0,0
Uvis Vakseris,23,294,57,45,16,4.9,-1,0
Mário Iván,29,345,152,13,36,4.4,7,0
Andris Kraulis,20,198,25,45,1,3.8,0,0
Edmunds Bambergs,20,196,34,45,10,3.7,-6,0
Petr Pozhnikov,27,360,118,21,38,4.0,5,0
Osvalds Jākabsons,19,167,30,60,2,3.2,-3,0
Cyrille Boulanger,29,383,88,19,34,4.1,4,0
Wiktor Juszko,24,302,82,32,29,4.5,0,0
Dennis Ivarsson,28,351,152,16,36,4.6,19,0
Dzidris Skrastiņš,23,284,58,43,38,3.9,-6,0
Alberts Timanovskis,23,277,56,46,37,4.4,-6,3
Niks Silmacis,21,221,42,45,1,3.5,-1,0
